,NAME,Batting style,Runs,Balls Faced,Dismissals,Batting Average,Batting Strike Rate
221,A Mukund,Left-hand bat,19,22,2,9.5,86.36363636363636
222,Mohammed Arif,Left-hand bat,0,0,0,,
223,VS Yeligati,Right-hand bat,2,2,1,2.0,100.0
224,A Mithun,Right-hand bat,34,26,5,6.8,130.76923076923077
225,Suresh Kumar,Right-hand bat,0,0,0,,
226,S Ladda,Right-hand bat,0,9,1,0.0,0.0
227,MS Gony,Right-hand bat,99,71,10,9.9,139.43661971830986
228,Shoaib Ahmed,Right-hand bat,0,0,0,,
229,Samad Fallah,Left-hand bat,0,0,0,,
230,S Tyagi,Right-hand bat,3,4,1,3.0,75.0
231,Y Nagar,Right-hand bat,285,259,14,20.357142857142858,110.03861003861005
232,X Thalaivan Sargunam,Right-hand bat,0,0,0,,
233,KB Arun Karthik,Right-hand bat,0,0,0,,
234,Karanveer Singh,Right-hand bat,0,0,0,,
235,Murtuza Hussain,Right-hand bat,0,0,0,,
236,P Awana,Right-hand bat,5,14,2,2.5,35.714285714285715
237,AG Paunikar,Right-hand bat,49,58,5,9.8,84.48275862068965
238,B Kumar,Right-hand bat,0,0,0,,
239,S Kaul,Right-hand bat,12,28,4,3.0,42.857142857142854
240,Gajendra Singh,Right-hand bat,0,0,0,,
241,AR Bawne,Right-hand bat,12,12,0,,100.0
242,Ameya Shrikhande,Right-hand bat,0,0,0,,
243,PM Sarvesh Kumar,Right-hand bat,0,0,0,,
244,Iresh Saxena,Right-hand bat,0,0,0,,
245,DB Das,Right-hand bat,304,261,14,21.714285714285715,116.47509578544062
246,T Kohli,Right-hand bat,0,0,0,,
247,AP Tare,Right-hand bat,339,273,24,14.125,124.17582417582418
248,AA Chavan,Left-hand bat,12,11,2,6.0,109.0909090909091
249,SD Chitnis,Right-hand bat,99,89,7,14.142857142857142,111.23595505617978
250,Kuldeep Raval,Left-hand bat,0,0,0,,
251,Manan Sharma,Left-hand bat,0,0,0,,
252,Tekkami Atchuta Rao,Left-hand bat,0,0,0,,
253,Kedar Devdhar,Right-hand bat,0,0,0,,
254,Viraj Kadbe,Right-hand bat,0,0,0,,
255,ER Dwivedi,Right-hand bat,24,14,2,12.0,171.42857142857142
256,Harpreet Singh,Left-hand bat,0,0,0,,
257,Imtiaz Ahmed,Right-hand bat,0,0,0,,
258,Tejashwi Yadav,Right-hand bat,0,0,0,,
259,S Gopal,Right-hand bat,164,157,13,12.615384615384615,104.45859872611464
260,R Ninan,Right-hand bat,3,6,1,3.0,50.0
261,VR Aaron,Right-hand bat,50,72,5,10.0,69.44444444444444
262,AL Menaria,Left-hand bat,401,356,21,19.095238095238095,112.64044943820225
263,Jaskaran Singh,Right-hand bat,0,0,0,,
264,PA Reddy,Right-hand bat,164,160,10,16.4,102.5
265,UT Yadav,Right-hand bat,122,128,14,8.714285714285714,95.3125
266,Jagrit Anand,Left-hand bat,0,0,0,,
267,Lokesh Sharma,Right-hand bat,0,0,0,,
268,Jatin Patel,Right-hand bat,0,0,0,,
269,Anureet Singh,Right-hand bat,0,0,0,,
270,Rahul Yadav,Right-hand bat,0,0,0,,
271,Akbar Khan,Left-hand bat,0,0,0,,
272,Naveen Dahiya,Right-hand bat,0,0,0,,
273,Saurabh Singh,Right-hand bat,0,0,0,,
274,SS Shaikh,Right-hand bat,6,7,1,6.0,85.71428571428571
275,Shashank Singh,Right-hand bat,0,0,0,,
276,Mohammad Sanuth,Left-hand bat,0,0,0,,
277,Parvez Rasool,Right-hand bat,0,0,0,,
278,A Ashish Reddy,Right-hand bat,0,0,0,,
279,Rangaraj Suthesh,Left-hand bat,0,0,0,,
280,MC Juneja,Right-hand bat,125,128,7,17.857142857142858,97.65625
281,HV Patel,Right-hand bat,128,93,13,9.846153846153847,137.63440860215053
282,JD Unadkat,Right-hand bat,64,67,7,9.142857142857142,95.5223880597015
283,R Shukla,Right-hand bat,19,23,1,19.0,82.6086956521739
284,Abhisek Banerjee,Right-hand bat,0,0,0,,
285,Kamran Khan,Left-hand bat,0,0,0,,
286,Harmeet Singh,Right-hand bat,0,0,0,,
287,MA Agarwal,Right-hand bat,1690,1259,80,21.125,134.23351866560762
288,KK Nair,Right-hand bat,1480,1153,61,24.262295081967213,128.36079791847354
289,Mandeep Singh,Right-hand bat,0,0,0,,
290,Atul Sharma,Right-hand bat,0,0,0,,
291,Pushkaraj Chavan,Left-hand bat,0,0,0,,
292,Pratmesh Salunkhe,Right-hand bat,0,0,0,,
293,Jude Singh,Right-hand bat,0,0,0,,
294,Yash Gandhi,Right-hand bat,0,0,0,,
295,Aniruddha Joshi,Right-hand bat,0,0,0,,
296,Pavan Deshpande,Left-hand bat,0,0,0,,
297,AA Kazi,Left-hand bat,0,0,0,,
298,KL Rahul,Right-hand bat,2647,1949,59,44.86440677966102,135.81323755772192
299,SD Lad,Right-hand bat,15,13,1,15.0,115.38461538461539
300,Joginder Singh,Right-hand bat,0,0,0,,
301,Harmeet Singh (2),Left-hand bat,0,0,0,,
302,Ankit Sharma,Left-hand bat,0,0,0,,
303,R Tewatia,Left-hand bat,366,272,12,30.5,134.55882352941177
304,RG More,Right-hand bat,2,2,0,,100.0
305,K Gowtham,Right-hand bat,186,110,13,14.307692307692308,169.0909090909091
306,SV Samson,Right-hand bat,2584,1932,93,27.78494623655914,133.74741200828157
307,BB Samantray,Right-hand bat,125,113,5,25.0,110.61946902654867
308,YS Chahal,Right-hand bat,22,51,6,3.6666666666666665,43.13725490196079
309,AUK Pathan,Right-hand bat,39,23,5,7.8,169.56521739130434
310,P Suyal,Right-hand bat,0,0,0,,
311,K Upadhyay,Right-hand bat,12,9,0,,133.33333333333334
312,Sachin Baby,Left-hand bat,0,0,0,,
313,Sayan Mondal,Left-hand bat,0,0,0,,
314,BA Bhatt,Left-hand bat,6,7,1,6.0,85.71428571428571
315,Vikas Mishra,Right-hand bat,0,0,0,,
316,Sandeep Sharma,Right-hand bat,0,0,0,,
317,Akash Bhandari,Right-hand bat,0,0,0,,
318,UBT Chand,Right-hand bat,300,300,20,15.0,100.0
319,SA Yadav,Right-hand bat,2024,1504,67,30.208955223880597,134.5744680851064
320,RA Tripathi,Right-hand bat,988,733,39,25.333333333333332,134.78854024556617
321,DL Chahar,Right-hand bat,78,56,7,11.142857142857142,139.28571428571428
322,IC Pandey,Right-hand bat,0,2,1,0.0,0.0
323,J Yadav,Right-hand bat,6,10,2,3.0,60.0
324,Milind Kumar,Right-hand bat,0,0,0,,
325,GH Vihari,Right-hand bat,284,321,20,14.2,88.47352024922118
326,KH Pandya,Left-hand bat,1000,702,41,24.390243902439025,142.45014245014244
327,BN Bharath,Right-hand bat,0,0,0,,
328,Vikas Tokas,Right-hand bat,0,0,0,,
329,Shishir  Bhavane,Left-hand bat,0,0,0,,
330,SN Thakur,Right-hand bat,48,42,6,8.0,114.28571428571429
331,V Shankar,Right-hand bat,654,512,22,29.727272727272727,127.734375
332,Sarul Kanwar,Right-hand bat,0,0,0,,
333,Mehdi Hassan,Left-hand bat,0,0,0,,
334,Sujit Nayak,Left-hand bat,0,0,0,,
335,Baba Aparajith,Right-hand bat,0,0,0,,
336,HS Sharath,Right-hand bat,0,0,0,,
337,Mohammed Shami,Right-hand bat,0,0,0,,
338,Amitoze Singh,Right-hand bat,0,0,0,,
339,DJ Hooda,Right-hand bat,625,483,37,16.89189189189189,129.39958592132504
340,P Chopra,Right-hand bat,8,6,1,8.0,133.33333333333334
341,AD Nath,Right-hand bat,90,98,10,9.0,91.83673469387755
342,Apoorv Wankhade,Right-hand bat,0,0,0,,
343,Sneha Kishore,Right-hand bat,0,0,0,,
344,A Choudhary,Right-hand bat,0,0,0,,
345,Chirag Jani,Right-hand bat,0,0,0,,
346,Aristh Singhvi,Left-hand bat,0,0,0,,
347,J Suchith,Left-hand bat,54,47,2,27.0,114.8936170212766
348,M Ashwin,Right-hand bat,8,12,4,2.0,66.66666666666667
349,Akshay Karnewar,Left-hand bat,0,0,0,,
350,V Pratap Singh,Right-hand bat,0,0,0,,
351,DJ Muthuswami,Right-hand bat,1,3,1,1.0,33.333333333333336
352,Srikar Bharat,Right-hand bat,0,0,0,,
353,P Negi,Left-hand bat,365,289,26,14.038461538461538,126.29757785467127
354,Akhil Herwadkar,Left-hand bat,0,0,0,,
355,M Vohra,Right-hand bat,1012,768,43,23.53488372093023,131.77083333333334
356,MM Sharma,Right-hand bat,122,117,15,8.133333333333333,104.27350427350427
357,Gurkeerat Singh,Right-hand bat,0,0,0,,
358,BB Sran,Left-hand bat,10,14,1,10.0,71.42857142857143
359,Jaskaran Singh,Left-hand bat,0,0,0,,
360,AR Patel,Left-hand bat,913,715,50,18.26,127.6923076923077
361,VH Zol,Left-hand bat,29,26,2,14.5,111.53846153846153
362,NS Naik,Right-hand bat,31,50,4,7.75,62.0
363,Shubham Ranjane,Right-hand bat,0,0,0,,
364,Kuldeep Yadav,Left-hand bat,0,0,0,,
365,Zafir Patel,Right-hand bat,0,0,0,,
366,S Thiyagarajan,Right-hand bat,0,0,0,,
367,PV Tambe,Right-hand bat,18,39,2,9.0,46.15384615384615
368,Bandaru Ayyappa,Right-hand bat,0,0,0,,
369,Vaibhav Rawal,Left-hand bat,0,0,0,,
370,DR Shorey,Right-hand bat,13,17,2,6.5,76.47058823529412
371,AS Rajpoot,Right-hand bat,26,41,5,5.2,63.41463414634146
372,S Sandeep Warrier,Right-hand bat,0,0,0,,
373,Umang Sharma,Right-hand bat,0,0,0,,
374,N Rana,Left-hand bat,1437,1060,52,27.634615384615383,135.56603773584905
375,Ankush Bains,Right-hand bat,0,0,0,,
376,Chama Milind,Left-hand bat,0,0,0,,
377,R Karthikeyan,Left-hand bat,0,0,0,,
378,Royston Dias,Left-hand bat,0,0,0,,
379,HH Pandya,Right-hand bat,1349,847,45,29.977777777777778,159.2680047225502
380,Kshitiz Sharma,Right-hand bat,0,0,0,,
381,JJ Bumrah,Right-hand bat,40,41,3,13.333333333333334,97.5609756097561
382,Shelley Shaurya,Right-hand bat,0,0,0,,
383,Saurabh Kumar,Left-hand bat,0,0,0,,
384,Kumar Boresa,Right-hand bat,0,0,0,,
385,Chaitanya Bishnoi,Left-hand bat,0,0,0,,
386,Javed Khan,Right-hand bat,0,0,0,,
387,SS Iyer,Right-hand bat,2200,1745,70,31.428571428571427,126.07449856733524
388,SN Khan,Right-hand bat,441,315,17,25.941176470588236,140.0
389,RK Bhui,Right-hand bat,7,17,2,3.5,41.1764705882353
390,Pankaj Jaiswal,Right-hand bat,0,0,0,,
391,Monu Kumar,Right-hand bat,0,0,0,,
392,Avesh Khan,Right-hand bat,0,0,0,,
393,NA Saini,Right-hand bat,29,31,2,14.5,93.54838709677419
394,S Dube,Left-hand bat,169,138,10,16.9,122.46376811594203
395,Shivam Sharma,Right-hand bat,0,0,0,,
396,Pratyush Singh,Right-hand bat,0,0,0,,
397,Washington Sundar,Left-hand bat,0,0,0,,
398,Ishan Kishan,Left-hand bat,0,0,0,,
399,Jitesh Sharma,Right-hand bat,0,0,0,,
400,RK Singh,Left-hand bat,77,76,7,11.0,101.3157894736842
401,Aditya Garhwal,Right-hand bat,0,0,0,,
402,Sharad Lumba,Right-hand bat,0,0,0,,
403,Basil Thampi,Right-hand bat,0,0,0,,
404,Vishnu Vinod,Right-hand bat,0,0,0,,
405,Sayan Ghosh,Right-hand bat,0,0,0,,
406,P Dubey,Right-hand bat,7,13,0,,53.84615384615385
407,KC Cariappa,Right-hand bat,24,21,3,8.0,114.28571428571429
408,Tanmay Agarwal,Left-hand bat,0,0,0,,
409,T Natarajan,Left-hand bat,3,5,0,,60.0
410,Himmat Singh,Right-hand bat,0,0,0,,
411,Deepak Punia,Right-hand bat,0,0,0,,
412,TU Deshpande,Right-hand bat,21,12,1,21.0,175.0
413,MD Nidheesh,Right-hand bat,0,0,0,,
414,Kanishk Seth,Right-hand bat,0,0,0,,
415,Anmolpreet Singh,Right-hand bat,0,0,0,,
416,NB Singh,Right-hand bat,0,0,0,,
417,MK Lomror,Left-hand bat,87,78,5,17.4,111.53846153846153
418,Sagar Trivedi,Left-hand bat,0,0,0,,
419,KK Jiyas,Right-hand bat,0,0,0,,
420,M Prasidh Krishna,Right-hand bat,0,0,0,,
421,S Kaushik,Right-hand bat,0,1,1,0.0,0.0
422,Kishore Kamath,Right-hand bat,0,0,0,,
423,RR Pant,Left-hand bat,2079,1368,59,35.23728813559322,151.97368421052633
424,Mohammed Siraj,Right-hand bat,0,0,0,,
425,Mayank Dagar,Right-hand bat,0,0,0,,
426,KK Ahmed,Right-hand bat,0,3,2,0.0,0.0
427,Armaan Jaffer,Right-hand bat,0,0,0,,
428,Milind Tandon,Right-hand bat,0,0,0,,
429,N Jagadeesan,Right-hand bat,33,29,2,16.5,113.79310344827586
430,Sanjay Yadav,Left-hand bat,0,0,0,,
431,RD Gaikwad,Right-hand bat,204,169,4,51.0,120.71005917159763
432,RD Chahar,Right-hand bat,17,17,2,8.5,100.0
433,PP Shaw,Right-hand bat,826,591,38,21.736842105263158,139.76311336717427
434,Shubman Gill,Right-hand bat,0,0,0,,
435,PK Garg,Right-hand bat,133,111,9,14.777777777777779,119.81981981981981
436,Abhishek Sharma,Left-hand bat,0,0,0,,
437,KL Nagarkoti,Right-hand bat,22,31,3,7.333333333333333,70.96774193548387
438,R Parag,Right-hand bat,246,203,12,20.5,121.18226600985221
439,SS Agarwal,Right-hand bat,0,0,0,,
440,AS Roy,Left-hand bat,0,0,0,,
441,Manjot Kalra,Left-hand bat,0,0,0,,
442,Shivam Mavi,Right-hand bat,0,0,0,,
443,Tajinder Singh,Right-hand bat,0,0,0,,
444,Manzoor Dar,Right-hand bat,0,0,0,,
445,M Markande,Right-hand bat,27,29,3,9.0,93.10344827586206
446,Tejas Baroka,Right-hand bat,0,0,0,,
447,KM Asif,Right-hand bat,0,0,0,,
448,K Khejroliya,Left-hand bat,0,0,0,,
449,Ankit Soni,Right-hand bat,0,0,0,,
450,Pratham Singh,Left-hand bat,0,0,0,,
451,Agnivesh Ayachi,Right-hand bat,0,0,0,,
452,CV Varun,Right-hand bat,0,0,0,,
453,Darshan Nalkande,Right-hand bat,0,0,0,,
454,D Padikkal,Left-hand bat,473,379,15,31.533333333333335,124.80211081794195
455,Y Prithvi Raj,Left-hand bat,0,0,0,,
456,Kartik Tyagi,Right-hand bat,0,0,0,,
457,Arshdeep Singh,Left-hand bat,0,3,1,0.0,0.0
458,Aryaman Birla,Left-hand bat,0,0,0,,
459,S Midhun,Right-hand bat,0,0,0,,
460,Mohsin Khan,Left-hand bat,0,0,0,,
461,YBK Jaiswal,Left-hand bat,40,44,3,13.333333333333334,90.9090909090909
462,Shahbaz Ahmed,Left-hand bat,0,0,0,,
463,P Ray Barman,Right-hand bat,0,0,0,,
464,P Simran Singh,Right-hand bat,0,0,0,,
465,Rasikh Salam,Right-hand bat,0,0,0,,
466,Harpreet Brar,Left-hand bat,0,0,0,,
467,Ravi Bishnoi,Right-hand bat,0,0,3,0.0,
468,Abdul Samad,Right-hand bat,0,0,0,,
