,NAME,Bowling style,Balls Bowled,Wickets Taken,Runs Conceded,Bowling Average,Bowling Strike Rate,Bowling Economy Rate
226,S Ladda,Legbreak,138,5,225,45.0,27.6,9.782608695652174
227,MS Gony,Right-arm medium,888,37,1317,35.5945945945946,24.0,8.89864864864865
228,Shoaib Ahmed,Right-arm fast-medium,0,0,0,,,0.0
229,Samad Fallah,Left-arm medium,0,0,0,,,0.0
230,S Tyagi,Right-arm medium,209,6,304,50.666666666666664,34.833333333333336,8.727272727272727
231,Y Nagar,Right-arm offbreak,66,4,125,31.25,16.5,11.363636363636363
232,X Thalaivan Sargunam,Right-arm offbreak,0,0,0,,,0.0
233,KB Arun Karthik,Legbreak googly,0,0,0,,,0.0
234,Karanveer Singh,Legbreak googly,0,0,0,,,0.0
235,Murtuza Hussain,Right-arm medium,0,0,0,,,0.0
236,P Awana,Right-arm medium,747,39,1046,26.82051282051282,19.153846153846153,8.401606425702811
237,AG Paunikar,,0,0,0,,,0.0
238,B Kumar,Right-arm medium,0,0,0,,,0.0
239,S Kaul,Right-arm medium,1005,51,1476,28.941176470588236,19.705882352941178,8.811940298507462
240,Gajendra Singh,Slow left-arm orthodox,0,0,0,,,0.0
241,AR Bawne,Right-arm offbreak,0,0,0,,,0.0
242,Ameya Shrikhande,Right-arm medium,0,0,0,,,0.0
243,PM Sarvesh Kumar,Right-arm medium,0,0,0,,,0.0
244,Iresh Saxena,Slow left-arm orthodox,0,0,0,,,0.0
245,DB Das,Legbreak googly,0,0,0,,,0.0
246,T Kohli,Right-arm medium,0,0,0,,,0.0
247,AP Tare,,0,0,0,,,0.0
248,AA Chavan,Slow left-arm orthodox,248,8,339,42.375,31.0,8.201612903225806
249,SD Chitnis,Right-arm offbreak,36,2,62,31.0,18.0,10.333333333333334
250,Kuldeep Raval,Slow left-arm orthodox,0,0,0,,,0.0
251,Manan Sharma,Slow left-arm orthodox,0,0,0,,,0.0
252,Tekkami Atchuta Rao,Left-arm medium,0,0,0,,,0.0
253,Kedar Devdhar,,0,0,0,,,0.0
254,Viraj Kadbe,Legbreak,0,0,0,,,0.0
255,ER Dwivedi,,0,0,0,,,0.0
256,Harpreet Singh,Right-arm medium,0,0,0,,,0.0
257,Imtiaz Ahmed,Right-arm medium,0,0,0,,,0.0
258,Tejashwi Yadav,Right-arm bowler,0,0,0,,,0.0
259,S Gopal,Legbreak,889,48,1173,24.4375,18.520833333333332,7.916760404949382
260,R Ninan,Right-arm offbreak,36,3,65,21.666666666666668,12.0,10.833333333333334
261,VR Aaron,Right-arm fast,964,42,1474,35.095238095238095,22.952380952380953,9.174273858921161
262,AL Menaria,Slow left-arm orthodox,110,3,144,48.0,36.666666666666664,7.8545454545454545
263,Jaskaran Singh,Right-arm medium,0,0,0,,,0.0
264,PA Reddy,Legbreak,0,0,0,,,0.0
265,UT Yadav,Right-arm fast-medium,2523,119,3672,30.857142857142858,21.201680672268907,8.732461355529132
266,Jagrit Anand,Right-arm medium,0,0,0,,,0.0
267,Lokesh Sharma,Right-arm fast-medium,0,0,0,,,0.0
268,Jatin Patel,Slow left-arm orthodox,0,0,0,,,0.0
269,Anureet Singh,Right-arm medium,0,0,0,,,0.0
270,Rahul Yadav,,0,0,0,,,0.0
271,Akbar Khan,Left-arm fast-medium,0,0,0,,,0.0
272,Naveen Dahiya,Right-arm fast-medium,0,0,0,,,0.0
273,Saurabh Singh,,0,0,0,,,0.0
274,SS Shaikh,Right-arm medium,0,0,0,,,0.0
275,Shashank Singh,Right-arm offbreak,0,0,0,,,0.0
276,Mohammad Sanuth,Right-arm offbreak,0,0,0,,,0.0
277,Parvez Rasool,Right-arm offbreak,0,0,0,,,0.0
278,A Ashish Reddy,Right-arm medium,0,0,0,,,0.0
279,Rangaraj Suthesh,Left-arm medium,0,0,0,,,0.0
280,MC Juneja,Right-arm offbreak,0,0,0,,,0.0
281,HV Patel,Right-arm medium,926,46,1380,30.0,20.130434782608695,8.941684665226783
282,JD Unadkat,Left-arm medium,1644,81,2447,30.209876543209877,20.296296296296298,8.930656934306569
283,R Shukla,Right-arm medium,120,5,217,43.4,24.0,10.85
284,Abhisek Banerjee,Right-arm offbreak,0,0,0,,,0.0
285,Kamran Khan,Left-arm medium-fast,0,0,0,,,0.0
286,Harmeet Singh,Right-arm medium,0,0,0,,,0.0
287,MA Agarwal,,0,0,0,,,0.0
288,KK Nair,Right-arm offbreak,0,0,0,,,0.0
289,Mandeep Singh,Right-arm medium,0,0,0,,,0.0
290,Atul Sharma,Right-arm fast,0,0,0,,,0.0
291,Pushkaraj Chavan,Slow left-arm orthodox,0,0,0,,,0.0
292,Pratmesh Salunkhe,,0,0,0,,,0.0
293,Jude Singh,,0,0,0,,,0.0
294,Yash Gandhi,,0,0,0,,,0.0
295,Aniruddha Joshi,Right-arm offbreak,0,0,0,,,0.0
296,Pavan Deshpande,Right-arm offbreak,0,0,0,,,0.0
297,AA Kazi,Slow left-arm orthodox,12,0,21,inf,inf,10.5
298,KL Rahul,,0,0,0,,,0.0
299,SD Lad,Right-arm offbreak,0,0,0,,,0.0
300,Joginder Singh,Right-arm medium,0,0,0,,,0.0
301,Harmeet Singh (2),Slow left-arm orthodox,0,0,0,,,0.0
302,Ankit Sharma,Slow left-arm orthodox,0,0,0,,,0.0
303,R Tewatia,Legbreak,572,24,684,28.5,23.833333333333332,7.174825174825175
304,RG More,Right-arm medium,35,1,63,63.0,35.0,10.8
305,K Gowtham,Right-arm offbreak,408,13,576,44.30769230769231,31.384615384615383,8.470588235294118
306,SV Samson,,0,0,0,,,0.0
307,BB Samantray,Right-arm medium,0,0,0,,,0.0
308,YS Chahal,Legbreak googly,2130,121,2782,22.99173553719008,17.60330578512397,7.836619718309859
309,AUK Pathan,Right-arm medium,39,0,63,inf,inf,9.692307692307692
310,P Suyal,Left-arm medium,0,0,0,,,0.0
311,K Upadhyay,Right-arm medium,54,0,81,inf,inf,9.0
312,Sachin Baby,Right-arm offbreak,0,0,0,,,0.0
313,Sayan Mondal,Right-arm medium,0,0,0,,,0.0
314,BA Bhatt,Slow left-arm orthodox,296,12,408,34.0,24.666666666666668,8.27027027027027
315,Vikas Mishra,Slow left-arm orthodox,0,0,0,,,0.0
316,Sandeep Sharma,Right-arm medium,0,0,0,,,0.0
317,Akash Bhandari,Legbreak,0,0,0,,,0.0
318,UBT Chand,Right-arm offbreak,0,0,0,,,0.0
319,SA Yadav,"Right-arm medium, Right-arm offbreak",6,0,8,inf,inf,8.0
320,RA Tripathi,Right-arm medium,6,0,12,inf,inf,12.0
321,DL Chahar,Right-arm medium,1000,45,1286,28.57777777777778,22.22222222222222,7.716
322,IC Pandey,Right-arm medium,462,18,609,33.833333333333336,25.666666666666668,7.909090909090909
323,J Yadav,Right-arm offbreak,264,6,290,48.333333333333336,44.0,6.590909090909091
324,Milind Kumar,Right-arm offbreak,0,0,0,,,0.0
325,GH Vihari,Right-arm offbreak,42,1,48,48.0,42.0,6.857142857142857
326,KH Pandya,Slow left-arm orthodox,1245,46,1530,33.26086956521739,27.065217391304348,7.373493975903615
327,BN Bharath,Right-arm medium,0,0,0,,,0.0
328,Vikas Tokas,Right-arm medium,0,0,0,,,0.0
329,Shishir  Bhavane,Right-arm offbreak,0,0,0,,,0.0
330,SN Thakur,Right-arm medium,901,46,1355,29.456521739130434,19.58695652173913,9.02330743618202
331,V Shankar,Right-arm medium,163,6,229,38.166666666666664,27.166666666666668,8.429447852760736
332,Sarul Kanwar,Right-arm offbreak,0,0,0,,,0.0
333,Mehdi Hassan,Slow left-arm orthodox,0,0,0,,,0.0
334,Sujit Nayak,Slow left-arm orthodox,0,0,0,,,0.0
335,Baba Aparajith,Right-arm offbreak,0,0,0,,,0.0
336,HS Sharath,Right-arm medium,0,0,0,,,0.0
337,Mohammed Shami,Right-arm fast-medium,0,0,0,,,0.0
338,Amitoze Singh,Right-arm medium,0,0,0,,,0.0
339,DJ Hooda,Right-arm offbreak,229,7,326,46.57142857142857,32.714285714285715,8.541484716157205
340,P Chopra,Legbreak googly,0,0,0,,,0.0
341,AD Nath,Right-arm medium-fast,0,0,0,,,0.0
342,Apoorv Wankhade,Right-arm medium,0,0,0,,,0.0
343,Sneha Kishore,Slow left-arm orthodox,0,0,0,,,0.0
344,A Choudhary,Left-arm medium,0,0,0,,,0.0
345,Chirag Jani,Right-arm medium,0,0,0,,,0.0
346,Aristh Singhvi,Slow left-arm orthodox,0,0,0,,,0.0
347,J Suchith,Slow left-arm orthodox,270,12,397,33.083333333333336,22.5,8.822222222222223
348,M Ashwin,Legbreak googly,606,25,796,31.84,24.24,7.881188118811881
349,Akshay Karnewar,Slow left-arm orthodox,0,0,0,,,0.0
350,V Pratap Singh,Right-arm medium,0,0,0,,,0.0
351,DJ Muthuswami,Right-arm medium,84,4,108,27.0,21.0,7.714285714285714
352,Srikar Bharat,,0,0,0,,,0.0
353,P Negi,Slow left-arm orthodox,716,34,954,28.058823529411764,21.058823529411764,7.994413407821229
354,Akhil Herwadkar,Right-arm offbreak,0,0,0,,,0.0
355,M Vohra,Right-arm medium,0,0,0,,,0.0
356,MM Sharma,Right-arm medium,1754,92,2488,27.043478260869566,19.065217391304348,8.510832383124287
357,Gurkeerat Singh,Right-arm offbreak,0,0,0,,,0.0
358,BB Sran,Left-arm medium,483,18,767,42.611111111111114,26.833333333333332,9.527950310559007
359,Jaskaran Singh,Left-arm medium,0,0,0,,,0.0
360,AR Patel,Slow left-arm orthodox,2019,80,2502,31.275,25.2375,7.435364041604755
361,VH Zol,Right-arm offbreak,0,0,0,,,0.0
362,NS Naik,,0,0,0,,,0.0
363,Shubham Ranjane,Right-arm medium,0,0,0,,,0.0
364,Kuldeep Yadav,Slow left-arm chinaman,0,0,0,,,0.0
365,Zafir Patel,Right-arm medium-fast,0,0,0,,,0.0
366,S Thiyagarajan,Right-arm medium,0,0,0,,,0.0
367,PV Tambe,Legbreak,660,28,866,30.928571428571427,23.571428571428573,7.872727272727273
368,Bandaru Ayyappa,Right-arm medium,0,0,0,,,0.0
369,Vaibhav Rawal,Legbreak googly,0,0,0,,,0.0
370,DR Shorey,Right-arm offbreak,0,0,0,,,0.0
371,AS Rajpoot,Right-arm medium,530,24,844,35.166666666666664,22.083333333333332,9.554716981132076
372,S Sandeep Warrier,Right-arm medium,0,0,0,,,0.0
373,Umang Sharma,Right-arm offbreak,0,0,0,,,0.0
374,N Rana,Right-arm offbreak,103,7,143,20.428571428571427,14.714285714285714,8.330097087378642
375,Ankush Bains,,0,0,0,,,0.0
376,Chama Milind,Left-arm medium,0,0,0,,,0.0
377,R Karthikeyan,Slow left-arm orthodox,0,0,0,,,0.0
378,Royston Dias,Left-arm medium,0,0,0,,,0.0
379,HH Pandya,Right-arm medium-fast,869,42,1340,31.904761904761905,20.69047619047619,9.252013808975834
380,Kshitiz Sharma,Right-arm offbreak,0,0,0,,,0.0
381,JJ Bumrah,Right-arm fast-medium,2092,109,2655,24.357798165137616,19.192660550458715,7.61472275334608
382,Shelley Shaurya,Right-arm medium,0,0,0,,,0.0
383,Saurabh Kumar,Slow left-arm orthodox,0,0,0,,,0.0
384,Kumar Boresa,Slow left-arm orthodox,0,0,0,,,0.0
385,Chaitanya Bishnoi,Slow left-arm orthodox,0,0,0,,,0.0
386,Javed Khan,Right-arm fast-medium,0,0,0,,,0.0
387,SS Iyer,Legbreak googly,0,0,0,,,0.0
388,SN Khan,Legbreak,2,0,6,inf,inf,18.0
389,RK Bhui,Legbreak googly,0,0,0,,,0.0
390,Pankaj Jaiswal,Right-arm medium,0,0,0,,,0.0
391,Monu Kumar,Right-arm medium,0,0,0,,,0.0
392,Avesh Khan,Right-arm medium-fast,0,0,0,,,0.0
393,NA Saini,Right-arm medium,562,17,795,46.76470588235294,33.05882352941177,8.487544483985765
394,S Dube,Right-arm medium,64,4,83,20.75,16.0,7.78125
395,Shivam Sharma,Right-arm offbreak,0,0,0,,,0.0
396,Pratyush Singh,Legbreak googly,0,0,0,,,0.0
397,Washington Sundar,Right-arm offbreak,0,0,0,,,0.0
398,Ishan Kishan,,0,0,0,,,0.0
399,Jitesh Sharma,,0,0,0,,,0.0
400,RK Singh,Right-arm offbreak,0,0,0,,,0.0
401,Aditya Garhwal,Legbreak googly,0,0,0,,,0.0
402,Sharad Lumba,Right-arm offbreak,0,0,0,,,0.0
403,Basil Thampi,Right-arm fast-medium,0,0,0,,,0.0
404,Vishnu Vinod,,0,0,0,,,0.0
405,Sayan Ghosh,Right-arm medium,0,0,0,,,0.0
406,P Dubey,Legbreak googly,48,0,72,inf,inf,9.0
407,KC Cariappa,Legbreak,216,8,349,43.625,27.0,9.694444444444445
408,Tanmay Agarwal,Legbreak googly,0,0,0,,,0.0
409,T Natarajan,Left-arm medium,453,18,636,35.333333333333336,25.166666666666668,8.42384105960265
410,Himmat Singh,Right-arm offbreak,0,0,0,,,0.0
411,Deepak Punia,Right-arm medium,0,0,0,,,0.0
412,TU Deshpande,Right-arm medium,102,3,193,64.33333333333333,34.0,11.352941176470589
413,MD Nidheesh,Right-arm medium,0,0,0,,,0.0
414,Kanishk Seth,Left-arm medium,0,0,0,,,0.0
415,Anmolpreet Singh,Right-arm offbreak,0,0,0,,,0.0
416,NB Singh,Right-arm medium,24,1,18,18.0,24.0,4.5
417,MK Lomror,Slow left-arm orthodox,18,0,27,inf,inf,9.0
418,Sagar Trivedi,Right-arm medium,0,0,0,,,0.0
419,KK Jiyas,Slow left-arm chinaman,0,0,0,,,0.0
420,M Prasidh Krishna,Right-arm medium,0,0,0,,,0.0
421,S Kaushik,Slow left-arm chinaman,204,6,304,50.666666666666664,34.0,8.941176470588236
422,Kishore Kamath,Legbreak,0,0,0,,,0.0
423,RR Pant,,0,0,0,,,0.0
424,Mohammed Siraj,Right-arm medium-fast,0,0,0,,,0.0
425,Mayank Dagar,Slow left-arm orthodox,0,0,0,,,0.0
426,KK Ahmed,Left-arm medium,381,28,576,20.571428571428573,13.607142857142858,9.070866141732283
427,Armaan Jaffer,Right-arm offbreak,0,0,0,,,0.0
428,Milind Tandon,,0,0,0,,,0.0
429,N Jagadeesan,,0,0,0,,,0.0
430,Sanjay Yadav,Slow left-arm orthodox,0,0,0,,,0.0
431,RD Gaikwad,Right-arm offbreak,0,0,0,,,0.0
432,RD Chahar,Legbreak googly,642,30,808,26.933333333333334,21.4,7.5514018691588785
433,PP Shaw,Right-arm offbreak,0,0,0,,,0.0
434,Shubman Gill,Right-arm offbreak,0,0,0,,,0.0
435,PK Garg,Right-arm medium,0,0,0,,,0.0
436,Abhishek Sharma,Slow left-arm orthodox,0,0,0,,,0.0
437,KL Nagarkoti,Right-arm fast,156,5,233,46.6,31.2,8.961538461538462
438,R Parag,Legbreak,96,2,148,74.0,48.0,9.25
439,SS Agarwal,Legbreak googly,24,1,42,42.0,24.0,10.5
440,AS Roy,Slow left-arm orthodox,12,1,11,11.0,12.0,5.5
441,Manjot Kalra,Right-arm bowler,0,0,0,,,0.0
442,Shivam Mavi,Right-arm fast-medium,0,0,0,,,0.0
443,Tajinder Singh,Right-arm offbreak,0,0,0,,,0.0
444,Manzoor Dar,Right-arm offbreak,0,0,0,,,0.0
445,M Markande,Legbreak,300,16,435,27.1875,18.75,8.7
446,Tejas Baroka,Legbreak googly,0,0,0,,,0.0
447,KM Asif,Right-arm medium,0,0,0,,,0.0
448,K Khejroliya,Left-arm medium-fast,95,3,157,52.333333333333336,31.666666666666668,9.91578947368421
449,Ankit Soni,Legbreak,0,0,0,,,0.0
450,Pratham Singh,Right-arm offbreak,0,0,0,,,0.0
451,Agnivesh Ayachi,Right-arm medium,0,0,0,,,0.0
452,CV Varun,Legbreak googly,0,0,0,,,0.0
453,Darshan Nalkande,Right-arm fast-medium,0,0,0,,,0.0
454,D Padikkal,Right-arm offbreak,0,0,0,,,0.0
455,Y Prithvi Raj,Left-arm medium,0,0,0,,,0.0
456,Kartik Tyagi,Right-arm medium-fast,0,0,0,,,0.0
457,Arshdeep Singh,Left-arm medium-fast,209,12,336,28.0,17.416666666666668,9.645933014354068
458,Aryaman Birla,Slow left-arm orthodox,0,0,0,,,0.0
459,S Midhun,Legbreak googly,12,0,29,inf,inf,14.5
460,Mohsin Khan,Left-arm medium-fast,0,0,0,,,0.0
461,YBK Jaiswal,,0,0,0,,,0.0
462,Shahbaz Ahmed,Slow left-arm orthodox,0,0,0,,,0.0
463,P Ray Barman,Legbreak googly,0,0,0,,,0.0
464,P Simran Singh,,0,0,0,,,0.0
465,Rasikh Salam,Right-arm medium,0,0,0,,,0.0
466,Harpreet Brar,Slow left-arm orthodox,0,0,0,,,0.0
467,Ravi Bishnoi,Legbreak googly,0,0,0,,,0.0
468,Abdul Samad,Legbreak,0,0,0,,,0.0
